,global_flag,size,employee_count,tech_support,revenue
0,1,152205,26,0,10078.113000000001
1,0,159038,107,0,7029.535589999999
2,0,264935,10,1,19670.388939999997
3,0,77522,40,1,10897.66855
4,0,91446,37,1,12526.398230000003
5,0,218703,44,1,17280.70918
6,1,126342,21,0,9153.974376
7,0,96784,11,0,5760.075096
8,0,77298,50,1,13400.21146
9,0,77888,131,1,18058.97179
10,0,417289,84,1,30011.11035
11,1,116016,169,1,22153.82215
12,0,66555,279,0,11972.18818
13,0,36973,29,1,10063.85753
14,0,91689,20,1,10521.9988
15,0,11292,18,0,1732.139654
16,1,466694,13,0,18409.02206
17,1,413240,119,1,35645.34264
18,1,49673,24,0,7189.5717779999995
19,0,117138,110,0,9540.80575
20,0,136831,34,1,14425.963930000002
21,0,67434,24,0,2950.256387
22,0,45908,13,0,2694.216001
23,0,26999,82,0,2531.466231
24,0,56512,170,0,9116.230185
25,0,41571,156,0,10309.26871
26,1,148865,106,1,20417.68773
27,0,84567,221,0,9072.07955
28,0,126934,15,1,13520.86935
29,0,54468,10,0,2868.606553
30,0,58046,46,0,4224.00626
31,1,120173,108,0,14229.141679999997
32,1,74202,26,0,7899.958569999999
33,0,110110,11,1,13142.416659999999
34,0,295436,34,1,22254.08584
35,0,29867,41,0,1038.615975
36,0,133197,17,1,13161.37882
37,0,112661,17,0,8270.66762
38,1,193432,45,0,15182.77493
39,0,250338,108,1,25477.56325
40,1,11009,48,1,12622.790589999999
41,0,115902,85,1,15864.39188
42,1,16491,44,0,7664.184249999999
43,0,99114,34,1,13303.01519
44,0,176769,32,1,15658.03599
45,0,16210,28,0,1056.074021
46,0,116783,22,0,5423.077189999999
47,0,99214,63,1,13377.39893
48,0,272286,98,1,22578.107299999996
49,0,101073,76,0,8797.224912
50,0,59452,13,0,3346.04696
51,0,13700,33,0,2984.716846
52,0,93466,58,1,13665.4401
53,1,27740,15,0,5350.908641
54,0,535638,13,1,33697.65167
55,0,19900,34,0,3312.640665
56,0,60369,61,1,12021.49536
57,0,417564,127,1,33169.230469999995
58,1,10629,57,0,8835.047329
59,1,106147,30,1,18596.954810000003
60,0,69779,50,1,11877.996599999999
61,0,244713,141,0,18149.13843
62,0,11762,33,0,2499.127865
63,0,205525,26,0,9025.36921
64,0,179022,31,1,18214.01619
65,0,429946,15,1,28356.19404
66,0,165690,20,0,8819.233489999999
67,0,429628,31,1,30699.091800000002
68,1,54499,13,1,14693.071179999999
69,0,40721,59,0,4444.187874
70,1,56684,37,1,14732.56658
71,0,39421,27,0,4241.611339
72,0,310950,51,1,21726.827980000002
73,0,129251,34,0,7084.421869999999
74,0,72051,78,0,3332.0830260000002
75,0,242353,34,0,10769.249509999998
76,0,128288,48,1,16289.16582
77,0,12868,20,0,427.6482735
78,0,406365,15,1,27269.048779999997
79,1,454291,98,1,40448.0283
80,1,43359,103,0,8583.56821
81,0,315315,14,1,22136.55016
82,0,59631,101,0,5172.847451
83,0,27460,317,1,20175.58992
84,0,84398,27,1,9470.84117
85,0,34115,33,1,9840.29042
86,0,126892,10,1,13310.68181
87,0,181818,32,1,15695.07674
88,0,149726,57,1,15422.306410000001
89,0,377721,53,1,28330.76253
90,0,145100,120,1,17501.09664
91,0,176803,84,1,17281.19126
92,1,102243,17,1,13851.58396
93,1,31973,38,0,7400.279994
94,0,21184,17,0,3149.7533439999997
95,1,64891,61,0,8484.597539999999
96,0,35605,42,0,3917.821425
97,1,11269,23,1,10750.36634
98,1,86154,21,0,10332.25678
99,0,12688,83,0,5205.635952
100,0,211136,64,1,19382.18853
101,0,22089,51,0,3892.89282
102,0,92998,58,0,6125.751169999999
103,0,12772,70,1,8094.276532
104,0,235152,17,1,19046.521520000002
105,0,110430,143,0,12838.42468
106,0,98371,86,1,14528.41031
107,1,134989,60,0,10618.8936
108,0,227115,27,1,20154.21729
109,0,81870,31,1,11441.82429
110,0,21453,27,1,7460.592525
111,0,26417,73,0,3883.200484
112,1,210928,28,0,13785.74983
113,0,208770,50,0,10025.253349999999
114,0,17870,159,0,7309.382264
115,1,70823,35,1,16577.22067
116,0,30794,55,1,10329.054569999998
117,0,99704,14,0,6815.52088
118,0,150085,14,1,16800.52139
119,0,108026,125,0,11742.24034
120,1,58863,174,1,20339.32765
121,0,121378,21,1,13621.917239999999
122,0,36116,103,0,8061.36729
123,0,58290,20,0,4197.872385
124,0,77141,88,1,12446.728060000001
125,1,391156,154,1,35680.359339999995
126,0,80062,14,0,4852.993234
127,0,17437,175,0,10980.00749
128,0,15552,24,0,1263.065792
129,0,37194,71,1,12564.634419999998
130,0,35022,113,0,5678.666913999999
131,0,61522,95,1,10737.71349
132,0,272112,17,0,9996.859320000001
133,0,46013,22,1,7631.391465000001
134,0,15835,16,0,3212.373217
135,0,288104,59,1,24503.26207
136,0,199942,23,0,7653.185820000001
137,1,68308,71,0,9877.285199
138,0,79186,30,1,11506.63262
139,0,31220,31,1,10514.12972
140,0,118289,78,1,14608.44238
141,0,40569,120,0,5958.755283
142,0,187211,69,0,11071.98813
143,0,85917,77,1,12823.25034
144,0,24838,109,0,11192.6908
145,1,330589,34,1,27027.25504
146,0,12825,57,1,10518.12191
147,0,23341,105,0,6764.208914
148,0,41423,90,1,13241.67009
149,0,677214,14,1,40166.67407
150,1,21408,20,0,8699.634473
151,0,326943,19,0,9399.076282
152,0,27353,18,0,2588.025236
153,0,75715,11,1,12472.18618
154,0,50727,145,0,10314.638719999999
155,1,21975,57,1,11839.8829
156,1,114140,150,0,12870.31238
157,1,459345,20,1,32781.57324
158,0,131549,55,0,8435.037353
159,0,11375,19,1,8415.235112
160,0,335333,37,1,21521.644220000002
161,0,55362,18,0,3693.077574
162,0,63430,66,0,6489.251169
163,0,157628,60,0,10567.21174
164,0,123893,17,0,5898.268951
165,0,73351,35,0,3352.079607
166,1,159086,22,0,11230.34834
167,0,62175,206,1,16108.200990000001
168,0,19948,53,0,4022.6768719999995
169,0,15691,27,0,5593.089558
170,1,17721,46,0,6922.064446
171,0,244989,13,1,16226.504539999998
172,1,14330,50,0,10465.93115
173,1,177787,60,0,14023.88627
174,0,81077,80,0,6448.528629999999
175,0,44931,21,1,9730.116239
176,1,13652,30,1,12702.69822
177,1,72595,89,0,11956.93329
178,1,224090,237,1,31701.54591
179,0,126710,89,1,14178.61795
180,0,315544,41,1,22827.030109999996
181,0,28092,37,1,10258.59208
182,1,38388,18,1,13535.50829
183,0,33293,61,1,9309.372487
184,0,155237,77,0,7503.87861
185,0,315199,70,1,24561.74379
186,0,212549,14,1,16571.64054
187,0,75989,48,0,6319.402209999998
188,0,19643,15,0,1856.175206
189,0,14509,56,0,4098.491438
190,0,229779,118,1,25590.53569
191,0,106862,19,1,13040.18659
192,0,45477,175,1,20337.33835
193,0,104636,96,0,6272.606914
194,0,72497,33,0,2299.916859
195,0,101666,29,0,6657.532861
196,0,268205,20,1,21539.93028
197,0,25775,125,0,7405.369309
198,0,199564,48,1,19102.57548
199,0,94398,36,1,13318.538999999997
200,1,34956,18,1,11078.683819999998
201,0,24997,21,0,740.2041154
202,0,232176,38,1,18460.760409999995
203,1,47658,14,1,12601.93452
204,0,64873,36,0,5895.195406000001
205,0,180677,79,0,12389.519849999999
206,0,232979,64,1,22061.55043
207,0,77496,94,0,5267.233703
208,0,188642,21,1,15629.91954
209,0,26085,27,1,9904.940439
210,1,120086,95,1,18300.553930000002
211,0,82308,63,0,6406.755284
212,0,26025,41,0,3815.0964219999996
213,0,161527,64,0,9800.742942
214,0,19275,135,0,8683.227542
215,0,14154,33,0,2925.00813
216,0,21698,38,1,6958.990062999999
217,0,89124,17,0,5736.88059
218,0,56697,90,1,14903.83914
219,0,52065,73,1,9625.035979
220,0,239833,23,1,19319.62226
221,0,78490,30,0,4171.944424
222,0,115642,42,1,14800.63153
223,0,71811,79,1,11738.91702
224,0,246340,13,1,18364.88524
225,0,57031,80,0,8819.660959
226,0,132169,17,1,16123.76829
227,0,245949,95,1,22798.879769999996
228,0,338043,42,0,10565.781029999998
229,0,106306,19,0,5282.309920000001
230,0,26371,12,0,1796.87718
231,0,85080,10,1,10790.39546
232,0,216075,27,1,18426.40641
233,0,25081,76,0,5093.132106999999
234,0,143831,23,1,14397.39567
235,0,77756,34,0,2920.704874
236,0,128257,33,1,14715.433619999998
237,0,54051,142,0,10046.582559999999
238,0,107788,13,1,14240.70685
239,1,58430,11,0,10213.34644
240,0,59235,11,0,4667.340292
