global_flag,employee_count,size,tech_support,revenue
1,26,152205,0,17688363
0,107,159038,0,14981.43559
0,10,264935,1,32917.13894
0,40,77522,1,14773.76855
0,37,91446,1,17098.69823
0,44,218703,1,17280.70918
1,21,126342,0,9153.974376
0,11,96784,0,5760.075096
0,50,77298,1,17265.11146
0,131,77888,1,21953.37179
0,84,417289,1,50875.56035
1,169,116016,1,22153.82215
0,279,66555,0,11972.18818
0,29,36973,1,10063.85753
0,20,91689,1,10521.9988
0,18,11292,0,2296.739654
1,13,466694,0,41743.72206
1,119,413240,1,56307.34264
1,24,49673,0,9673.221778
0,110,117138,0,15397.70575
0,34,136831,1,21267.51393
0,24,67434,0,6321.956387
0,13,45908,0,2694.216001
0,82,26999,0,2531.466231
0,170,56512,0,9116.230185
0,156,41571,0,12387.81871
1,106,148865,1,27860.93773
0,221,84567,0,9072.07955
0,15,126934,1,19867.56935
0,10,54468,0,2868.606553
0,46,58046,0,7126.30626
1,108,120173,0,20237.79168
1,26,74202,0,11610.05857
0,11,110110,1,18647.91666
0,34,295436,1,37025.88584
0,41,29867,0,1038.615975
0,17,133197,1,19821.22882
0,17,112661,0,13903.71762
1,45,193432,0,15182.77493
0,108,250338,1,25477.56325
1,48,11009,1,13173.24059
0,85,115902,1,15864.39188
1,44,16491,0,8488.73425
0,34,99114,1,13303.01519
0,32,176769,1,15658.03599
0,28,16210,0,1866.574021
0,22,116783,0,11262.22719
0,63,99214,1,18338.09893
0,98,272286,1,36192.4073
0,76,101073,0,8797.224912
0,13,59452,0,3346.04696
0,33,13700,0,2984.716846
0,58,93466,1,18338.7401
1,15,27740,0,5350.908641
0,13,535638,1,60479.55167
0,34,19900,0,3312.640665
0,61,60369,1,12021.49536
0,127,417564,1,54047.43047
1,57,10629,0,8835.047329
1,30,106147,1,23904.30481
0,50,69779,1,15366.9466
0,141,244713,0,18149.13843
0,33,11762,0,3087.227865
0,26,205525,0,19301.61921
0,31,179022,1,18214.01619
0,15,429946,1,28356.19404
0,20,165690,0,17103.73349
0,31,429628,1,52180.4918
1,13,54499,1,17418.02118
0,59,40721,0,6480.237874
1,37,56684,1,14732.56658
0,27,39421,0,6212.661339
0,51,310950,1,37274.32798
0,34,129251,0,13546.97187
0,78,72051,0,6934.633026
0,34,242353,0,22886.89951
0,48,128288,1,16289.16582
0,20,12868,0,427.6482735
0,15,406365,1,47587.29878
1,98,454291,1,63162.5783
1,103,43359,0,8583.56821
0,14,315315,1,37902.30016
0,101,59631,0,5172.847451
0,317,27460,1,20175.58992
0,27,84398,1,13690.74117
0,33,34115,1,11546.04042
0,10,126892,1,13310.68181
0,32,181818,1,15695.07674
0,57,149726,1,22908.60641
